"","GISJOIN","County","State","Boyce_Tanks_Minority","Population","White","Povertyx2","Percent_Minority","X","Y"
"286","G4800690","Castro County","Texas",4,7673,6972,539,9,-102.261670912279,34.5298815642396
"287","G4800750","Childress County","Texas",1,7253,6189,594,15,-100.207573494793,34.5290869282406
"288","G4800790","Cochran County","Texas",8,2887,2565,192,11,-102.828430528801,33.6040451035017
"289","G4800950","Concho County","Texas",1,3266,3157,204,3,-99.8639331184683,31.3264077858754
"290","G4801030","Crane County","Texas",10,4802,2543,345,47,-102.515431937071,31.4283945076811
"291","G4801050","Crockett County","Texas",10,3484,1494,405,57,-101.411694875647,30.7228445843756
"292","G4801070","Crosby County","Texas",3,5836,5148,306,12,-101.299957160799,33.6145536360386
"293","G4801090","Culberson County","Texas",10,2214,1733,316,22,-104.517783991247,31.4462797954931
"294","G4801110","Dallam County","Texas",2,7304,6550,588,10,-102.602185411732,36.2779546257578
"295","G4801130","Dallas County","Texas",8,2606868,1597069,10754,39,-96.7778772794699,32.766562513265
"296","G4801150","Dawson County","Texas",8,12813,9638,576,25,-101.947683334619,32.7424613242045
"297","G4801170","Deaf Smith County","Texas",10,18736,16799,636,10,-102.604926720302,34.9661072014903
"298","G4801270","Dimmit County","Texas",10,10438,9366,745,10,-99.7567246627322,28.4226068527761
"299","G4801310","Duval County","Texas",10,11268,10705,662,5,-98.5088346428693,27.6810958951111
"300","G4801350","Ector County","Texas",3,160579,129198,2890,20,-102.542749275166,31.8691155429478
"301","G4801370","Edwards County","Texas",4,1918,1912,269,0,-100.304980321785,29.9825637071852
"302","G4801410","El Paso County","Texas",10,836062,666059,7578,20,-106.234515971652,31.768504548992
"303","G4801450","Falls County","Texas",1,17272,12433,620,28,-96.9359464750984,31.2532593773804
"304","G4801530","Floyd County","Texas",3,5803,5375,294,7,-101.303235368335,34.0723125955529
"305","G4801570","Fort Bend County","Texas",8,765394,395904,6792,48,-95.7708408773716,29.5274788832439
"306","G4801630","Frio County","Texas",10,19871,16342,1092,18,-99.1082661428962,28.867825347769
"307","G4801650","Gaines County","Texas",4,20706,19578,1491,5,-102.635171619489,32.7408366849889
"308","G4801690","Garza County","Texas",1,6070,5120,327,16,-101.298429283866,33.1798102164163
"309","G4801770","Gonzales County","Texas",2,20731,13784,706,34,-97.4927801531637,29.4566680294337
"310","G4801890","Hale County","Texas",5,33826,29018,922,14,-101.826881156503,34.0703959004325
"311","G4801950","Hansford County","Texas",1,5520,5055,430,8,-101.354539196751,36.2773539406918
"312","G4802010","Harris County","Texas",10,4646630,2905947,19108,37,-95.3953418430997,29.8586053471716
"313","G4802150","Hidalgo County","Texas",10,855176,737739,7791,14,-98.1810141454963,26.396608254227
"314","G4802190","Hockley County","Texas",1,23064,20383,807,12,-102.343184153411,33.607572647729
"315","G4802270","Howard County","Texas",1,36349,30306,1138,17,-101.435511865888,32.3061073750294
"316","G4802290","Hudspeth County","Texas",10,4415,2974,320,33,-105.38572256687,31.4554664414451
"317","G4802430","Jeff Davis County","Texas",1,2241,2167,265,3,-104.139956934142,30.7157543638569
"318","G4802450","Jefferson County","Texas",4,254340,148331,2478,42,-94.1715896749086,29.8841292543809
"319","G4802470","Jim Hogg County","Texas",10,5231,5165,548,1,-98.6972829923993,27.0433190758094
"320","G4802490","Jim Wells County","Texas",10,40972,39004,1737,5,-98.0900770682174,27.7309955415153
"321","G4802550","Karnes County","Texas",10,15545,11825,552,24,-97.8594722358236,28.9056871867359
"322","G4802610","Kenedy County","Texas",10,568,567,168,0,-97.718001914239,26.9287411289161
"323","G4802710","Kinney County","Texas",10,3659,3521,345,4,-100.417975586353,29.3501523865643
"324","G4802730","Kleberg County","Texas",10,30974,27421,1032,11,-97.7315414768987,27.4334492463172
"325","G4802790","Lamb County","Texas",2,13123,11819,526,10,-102.351708029227,34.068505382608
"326","G4802830","La Salle County","Texas",10,7416,6454,713,13,-99.099677700159,28.3449691760714
"327","G4803050","Lynn County","Texas",5,5830,5199,307,11,-101.816128056903,33.1767601654162
"328","G4803110","McMullen County","Texas",1,774,765,141,1,-98.5678414449682,28.3525426081715
"329","G4803170","Martin County","Texas",10,5649,4479,381,21,-101.95122097401,32.3059705921778
"330","G4803210","Matagorda County","Texas",3,36774,25145,1409,32,-95.9859277388323,28.8664476071796
"331","G4803230","Maverick County","Texas",10,58174,54104,2128,7,-100.314204106472,28.7422291939839
"332","G4803290","Midland County","Texas",1,168167,138180,3041,18,-102.031609256734,31.8691031823961
"333","G4803350","Mitchell County","Texas",2,8523,6824,543,20,-100.921232415332,32.3061488895877
"334","G4803410","Moore County","Texas",4,21399,16420,1054,23,-101.892922543331,35.8376000623149
"335","G4803490","Navarro County","Texas",1,48995,36379,1350,26,-96.4726075581816,32.046950173753
"336","G4803530","Nolan County","Texas",1,14904,13090,691,12,-100.406053750703,32.3034255392374
"337","G4803550","Nueces County","Texas",10,361540,325660,3794,10,-97.6250600201477,27.7244086190309
"338","G4803570","Ochiltree County","Texas",1,10131,8884,677,12,-100.81565357805,36.2783153640726
"339","G4803690","Parmer County","Texas",10,9718,8409,542,13,-102.784539220803,34.5300329240236
"340","G4803710","Pecos County","Texas",10,15815,13059,1046,17,-102.72339285508,30.7810727285297
"341","G4803750","Potter County","Texas",2,119674,93546,1801,22,-101.894006828442,35.4011929814266
"342","G4803770","Presidio County","Texas",10,6975,6561,483,6,-104.239599772284,29.9992261524536
"343","G4803830","Reagan County","Texas",10,3766,1719,313,54,-101.523012399902,31.3660295147188
"344","G4803890","Reeves County","Texas",10,15492,12014,692,22,-103.692699392769,31.3228126243104
"345","G4803910","Refugio County","Texas",3,7145,5766,364,19,-97.1658408594665,28.3268511852091
"346","G4804090","San Patricio County","Texas",9,67008,61845,1482,8,-97.5183828623979,28.0095042383766
"347","G4804130","Schleicher County","Texas",1,2983,1853,220,38,-100.538554011976,30.8976106135604
"348","G4804150","Scurry County","Texas",1,17096,14721,696,14,-100.916405871493,32.7462482992801
"349","G4804210","Sherman County","Texas",1,3059,2702,191,12,-101.893466310246,36.2775663792874
"350","G4804270","Starr County","Texas",10,64078,61060,2002,5,-98.7384636544004,26.5622055582874
"351","G4804350","Sutton County","Texas",6,3824,2395,262,37,-100.538193433219,30.4984304722395
"352","G4804370","Swisher County","Texas",2,7432,6222,439,16,-101.73502584698,34.5303070622415
"353","G4804390","Tarrant County","Texas",1,2049770,1374182,8793,33,-97.2912391563437,32.7714885517906
"354","G4804430","Terrell County","Texas",5,896,592,172,34,-102.076673010228,30.2247000807892
"355","G4804450","Terry County","Texas",6,12528,11418,771,9,-102.335197508203,33.1737496804634
"356","G4804490","Titus County","Texas",1,32640,22968,1080,30,-94.965655764868,33.2165342681337
"357","G4804510","Tom Green County","Texas",1,117986,102396,2221,13,-100.461821018247,31.4043175323313
"358","G4804610","Upton County","Texas",1,3659,1648,224,55,-102.043021517377,31.3685831956261
"359","G4804630","Uvalde County","Texas",10,26920,25125,1199,7,-99.762211884225,29.3573223364794
"360","G4804650","Val Verde County","Texas",10,48969,45407,1629,7,-101.151108638286,29.8928093977666
"361","G4804690","Victoria County","Texas",2,92109,80546,1757,13,-96.9717869750438,28.7963476000911
"362","G4804730","Waller County","Texas",2,51832,30096,1348,42,-95.9876422609248,30.0106538149915
"363","G4804750","Ward County","Texas",3,11658,10052,590,14,-103.102298803674,31.5095959986769
"364","G4804790","Webb County","Texas",10,273526,262244,3659,4,-99.3307128020692,27.7610775660684
"365","G4804810","Wharton County","Texas",1,41577,33504,1159,19,-96.2222134787835,29.2778066403036
"366","G4804890","Willacy County","Texas",10,21588,20975,807,3,-97.6742404056056,26.4704617589186
"367","G4804950","Winkler County","Texas",8,7867,6909,527,12,-103.048234222334,31.8500134834191
"368","G4805010","Yoakum County","Texas",10,8631,8311,757,4,-102.827799679494,33.1728932386908
"369","G4805050","Zapata County","Texas",10,14304,13405,919,6,-99.1684823655987,27.0006338802811
"370","G4805070","Zavala County","Texas",10,12039,11469,818,5,-99.7605930451411,28.8662667673732
"371","G4900370","San Juan County","Utah",10,15302,7422,519,51,-109.80682984719,37.6246079965193
"372","G5100360","Charles City County","Virginia",2,7014,3066,257,56,-77.0644336971779,37.3582072009919
"373","G5100810","Greensville County","Virginia",2,11525,4350,461,62,-77.5595685983792,36.6757744407729
"374","G5101530","Prince William County","Virginia",2,461423,261230,3501,43,-77.4816381947448,38.70362052399
"375","G5101830","Sussex County","Virginia",2,11377,4535,385,60,-77.2619809157615,36.9217502876412
"376","G5105900","Danville city","Virginia",3,41070,18687,1001,54,-79.4088038795568,36.583193376987
"377","G5105950","Emporia city","Virginia",10,5442,1525,498,72,-77.5356112981653,36.6953292159272
"378","G5106200","Franklin city","Virginia",9,8147,3003,566,63,-76.9385825126032,36.6830896225525
"379","G5106500","Hampton city","Virginia",4,135041,55513,2101,59,-76.3673549030318,37.0534861923919
"380","G5106830","Manassas city","Virginia",1,41174,27233,1162,34,-77.4838126036175,38.7478795316397
"381","G5106850","Manassas Park city","Virginia",6,16986,10576,828,38,-77.4450282220201,38.7718774187981
"382","G5106900","Martinsville city","Virginia",3,12852,6175,574,52,-79.8636290127725,36.6826563228585
"383","G5107000","Newport News city","Virginia",3,179673,86132,2447,52,-76.5179356675605,37.1047386133686
"384","G5107100","Norfolk city","Virginia",2,244601,114890,2341,53,-76.2559152160056,36.8939773898146
"385","G5107300","Petersburg city","Virginia",10,31362,5473,913,83,-77.3913373718056,37.2042651663079
"386","G5107400","Portsmouth city","Virginia",5,95097,37831,1796,60,-76.3554799881067,36.8452489139465
"387","G5107600","Richmond city","Virginia",6,226622,103054,2332,55,-77.475582090431,37.529434063726
"388","G5300010","Adams County","Washington",10,19594,12761,680,35,-118.561126039733,46.9833311019991
"389","G5300210","Franklin County","Washington",2,92009,64838,2406,30,-118.899213941445,46.5346178759286
"390","G5300770","Yakima County","Washington",1,249697,192911,2472,23,-120.737661385436,46.4565117651751
"391","G5500780","Menominee County","Wisconsin",10,4558,496,274,89,-88.7099242722296,45.0043513165868
"392","G5500790","Milwaukee County","Wisconsin",1,951226,562729,5576,41,-87.9666819079275,43.0069469996065
"393","G7200010","Adjuntas Municipio","Puerto Rico",10,17891,13128,557,27,-66.7539504217405,18.179739614319
"394","G7200030","Aguada Municipio","Puerto Rico",10,37954,32382,1057,15,-67.1748191189199,18.3603150501517
"395","G7200050","Aguadilla Municipio","Puerto Rico",10,52803,42137,1163,20,-67.1206991330605,18.4596980401525
"396","G7200070","Aguas Buenas Municipio","Puerto Rico",10,25748,14050,875,45,-66.1273481377061,18.2510770069132
"397","G7200090","Aibonito Municipio","Puerto Rico",10,22988,17250,771,25,-66.2643797210299,18.1311338241269
"398","G7200110","Añasco Municipio","Puerto Rico",10,26934,22150,990,18,-67.120419871567,18.2880708908368
"399","G7200130","Arecibo Municipio","Puerto Rico",10,85390,66905,1384,22,-66.67517811848,18.406783916206
"400","G7200150","Arroyo Municipio","Puerto Rico",10,17805,11406,675,36,-66.0563918924489,17.998286630133
"401","G7200170","Barceloneta Municipio","Puerto Rico",10,24079,19688,1057,18,-66.5604213984786,18.4454057153604
"402","G7200190","Barranquitas Municipio","Puerto Rico",10,28393,24365,977,14,-66.3098729508907,18.2017090401834
"403","G7200210","Bayamón Municipio","Puerto Rico",10,178192,122650,2060,31,-66.1683410966956,18.3496327412589
"404","G7200230","Cabo Rojo Municipio","Puerto Rico",10,48487,11020,1347,77,-67.1542516996257,18.0417249899098
"405","G7200250","Caguas Municipio","Puerto Rico",10,128937,98380,2176,24,-66.050767647716,18.2119108717179
"406","G7200270","Camuy Municipio","Puerto Rico",10,31598,27201,1008,14,-66.8602984251291,18.4188485035062
"407","G7200290","Canóvanas Municipio","Puerto Rico",10,45588,21976,1290,52,-65.8878815193668,18.3289875768926
"408","G7200310","Carolina Municipio","Puerto Rico",10,153779,82892,2191,46,-65.9568658080303,18.375017030944
"409","G7200330","Cataño Municipio","Puerto Rico",10,24271,16520,593,32,-66.143952163941,18.4375728852218
"410","G7200350","Cayey Municipio","Puerto Rico",10,43785,27571,1268,37,-66.1495077560667,18.1029306116781
"411","G7200370","Ceiba Municipio","Puerto Rico",10,11515,7046,382,39,-65.6675483539283,18.2525243172865
"412","G7200390","Ciales Municipio","Puerto Rico",10,16513,15416,554,7,-66.5164451098347,18.2890163212315
"413","G7200410","Cidra Municipio","Puerto Rico",10,39607,28632,924,28,-66.1609287250396,18.1737134070395
"414","G7200430","Coamo Municipio","Puerto Rico",10,38906,25866,1159,34,-66.360165586819,18.0973085504113
"415","G7200450","Comerío Municipio","Puerto Rico",10,19224,15803,653,18,-66.2218211425048,18.2247441606319
"416","G7200470","Corozal Municipio","Puerto Rico",10,33500,27122,1181,19,-66.3278991643825,18.3043192472349
"417","G7200490","Culebra Municipio","Puerto Rico",10,1311,710,100,46,-65.2878063186156,18.3158867925669
"418","G7200510","Dorado Municipio","Puerto Rico",10,36803,28643,1535,22,-66.2783220170465,18.4367569916613
"419","G7200530","Fajardo Municipio","Puerto Rico",10,31111,17461,929,44,-65.6686225454576,18.3174481554503
"420","G7200540","Florida Municipio","Puerto Rico",10,11697,9778,475,16,-66.5602146148725,18.373443823547
"421","G7200550","Guánica Municipio","Puerto Rico",10,16293,9325,388,43,-66.9197312472746,17.9827510396016
"422","G7200570","Guayama Municipio","Puerto Rico",10,40889,29882,1313,27,-66.1335919873826,18.0076835433621
"423","G7200590","Guayanilla Municipio","Puerto Rico",10,18514,14531,556,22,-66.7917229250363,18.0405794144247
"424","G7200610","Guaynabo Municipio","Puerto Rico",10,86937,65520,2095,25,-66.1140708012462,18.3434080272281
"425","G7200630","Gurabo Municipio","Puerto Rico",10,46910,30705,1994,35,-65.979268669957,18.2664123408177
"426","G7200650","Hatillo Municipio","Puerto Rico",10,39950,38979,1298,2,-66.7964344136035,18.4105968876726
"427","G7200670","Hormigueros Municipio","Puerto Rico",10,15943,4095,648,74,-67.1140205506138,18.1341816621025
"428","G7200690","Humacao Municipio","Puerto Rico",10,52507,28090,1408,47,-65.8104706101944,18.1452716214208
"429","G7200710","Isabela Municipio","Puerto Rico",10,41707,27363,936,34,-67.0052064648769,18.4499931486978
"430","G7200730","Jayuya Municipio","Puerto Rico",10,14539,8421,639,42,-66.5884482165799,18.2106463300139
"431","G7200750","Juana Díaz Municipio","Puerto Rico",10,46152,20820,1187,55,-66.4950946998812,18.0508384856949
"432","G7200770","Juncos Municipio","Puerto Rico",10,38780,19060,1247,51,-65.9089001175741,18.2235178843017
"433","G7200790","Lajas Municipio","Puerto Rico",10,22835,5643,560,75,-67.0404329778598,18.0123071882068
"434","G7200810","Lares Municipio","Puerto Rico",10,25696,18200,751,29,-66.8667791675547,18.2686714021416
"435","G7200830","Las Marías Municipio","Puerto Rico",10,8370,3984,469,52,-66.9834096046607,18.2370988277688
"436","G7200850","Las Piedras Municipio","Puerto Rico",10,37499,7645,1158,80,-65.8693304561306,18.1875254842287
"437","G7200870","Loíza Municipio","Puerto Rico",10,25778,6252,738,76,-65.898976135347,18.4257594147269
"438","G7200890","Luquillo Municipio","Puerto Rico",10,18224,10988,693,40,-65.7250397903005,18.3422694346318
"439","G7200910","Manatí Municipio","Puerto Rico",10,38836,32326,1174,17,-66.4902272517891,18.4204039955017
"440","G7200930","Maricao Municipio","Puerto Rico",10,6075,2699,169,56,-66.9422799450459,18.1721064702763
"441","G7200950","Maunabo Municipio","Puerto Rico",10,10776,1351,508,87,-65.9220101927615,18.0179276125635
"442","G7200970","Mayagüez Municipio","Puerto Rico",10,75232,20489,1183,73,-67.3334511155776,18.1762770208593
"443","G7200990","Moca Municipio","Puerto Rico",10,36161,29787,1266,18,-67.0807637126546,18.3779429950709
"444","G7201010","Morovis Municipio","Puerto Rico",10,30962,27244,968,12,-66.4202931535334,18.3170843861535
"445","G7201030","Naguabo Municipio","Puerto Rico",10,26075,18094,922,31,-65.7541762635185,18.2306578169074
"446","G7201050","Naranjito Municipio","Puerto Rico",10,28112,23888,1266,15,-66.2525542473623,18.2884188903883
"447","G7201070","Orocovis Municipio","Puerto Rico",10,20982,16957,547,19,-66.4339945418273,18.2149135882457
"448","G7201090","Patillas Municipio","Puerto Rico",10,16929,2346,617,86,-66.0123919429154,18.031841222469
"449","G7201110","Peñuelas Municipio","Puerto Rico",10,20383,14556,630,29,-66.7212194449216,18.0608384042596
"450","G7201130","Ponce Municipio","Puerto Rico",10,139671,108236,1845,23,-66.6140838915746,18.0596566358885
"451","G7201150","Quebradillas Municipio","Puerto Rico",10,23629,20429,820,14,-66.9260200342187,18.4396291764221
"452","G7201170","Rincón Municipio","Puerto Rico",10,14056,12075,634,14,-67.2315093446249,18.3353841901118
"453","G7201190","Río Grande Municipio","Puerto Rico",10,49613,25770,1345,48,-65.8137211558,18.3463202191454
"454","G7201210","Sabana Grande Municipio","Puerto Rico",10,22560,15875,804,30,-66.9433090232865,18.0836323372989
"455","G7201230","Salinas Municipio","Puerto Rico",10,28109,16127,850,43,-66.2563481970967,18.0114305590894
"456","G7201250","San Germán Municipio","Puerto Rico",10,31442,18046,690,43,-67.0384198116218,18.1111184420437
"457","G7201270","San Juan Municipio","Puerto Rico",10,335468,219146,3027,35,-66.0606152067064,18.3866014746611
"458","G7201290","San Lorenzo Municipio","Puerto Rico",10,37209,23337,1102,37,-65.9764576977326,18.1479972394877
"459","G7201310","San Sebastián Municipio","Puerto Rico",10,37120,24289,1002,35,-66.9712160188444,18.3287311897986
"460","G7201330","Santa Isabel Municipio","Puerto Rico",10,21757,12622,1044,42,-66.3888251425456,17.9950167136364
"461","G7201350","Toa Alta Municipio","Puerto Rico",10,72864,60238,1882,17,-66.2464225245806,18.3625505483911
"462","G7201370","Toa Baja Municipio","Puerto Rico",10,77810,56358,1509,28,-66.2143646808493,18.4312127965799
"463","G7201390","Trujillo Alto Municipio","Puerto Rico",10,66338,52693,1424,21,-65.9991205486142,18.3363128716972
"464","G7201410","Utuado Municipio","Puerto Rico",10,28676,15154,780,47,-66.7024435205324,18.2710209668584
"465","G7201430","Vega Alta Municipio","Puerto Rico",10,37106,26510,1327,29,-66.3372280063297,18.4092721255684
"466","G7201450","Vega Baja Municipio","Puerto Rico",10,52192,43427,1104,17,-66.397947638175,18.4284218123939
"467","G7201470","Vieques Municipio","Puerto Rico",10,8642,4730,680,45,-65.4416060208544,18.1233864315941
"468","G7201510","Yabucoa Municipio","Puerto Rico",10,33499,6244,1109,81,-65.8965908737738,18.0705989546039
"469","G7201530","Yauco Municipio","Puerto Rico",10,35428,26607,785,25,-66.8582841167245,18.0797384877857
