site_id,visit_no,date_col,lon_dd,lat_dd,st,cntyname,ptl,ntl,chla,secchi
NLA06608-0001,1,2007-07-31,-114.0218399,48.97902855,MT,GLACIER,6,151,0.24,6.4
NLA06608-0002,1,2007-06-14,-79.98379054,33.03606404,SC,BERKELEY,36,695,3.84,0.55
NLA06608-0002,2,2007-07-23,-79.98379054,33.03606404,SC,BERKELEY,22,469,20.88,0.45
NLA06608-0003,1,2007-08-29,-97.85986605,28.04774206,TX,SAN PATRICIO,43,738,16.96,0.71
NLA06608-0003,2,2007-09-06,-97.85986605,28.04774206,TX,SAN PATRICIO,50,843,12.86,0.49
NLA06608-0004,1,2007-07-10,-108.4045832,37.41662013,CO,MONTEZUMA,18,344,4.6,1.8
NLA06608-0004,2,2007-09-11,-108.4045832,37.41662013,CO,MONTEZUMA,46,596,14.72,1
NLA06608-0005,1,2007-07-18,-114.8403862,43.92920926,ID,BLAINE,4,85,1.21,NA
NLA06608-0005,2,2007-08-22,-114.8403862,43.92920926,ID,BLAINE,3,68,0.4,NA
NLA06608-0006,1,2007-07-17,-73.1465177,41.68314624,CT,LITCHFIELD,7,184,4.08,3.21
NLA06608-0006,2,2007-08-30,-73.1465177,41.68314624,CT,LITCHFIELD,4,223,3.22,4.1
NLA06608-0007,1,2007-07-24,-92.04001797,45.58064546,WI,BARRON,8,493,2.43,3.15
NLA06608-0007,2,2007-09-06,-92.04001797,45.58064546,WI,BARRON,7,523,4.09,3.35
NLA06608-0008,1,2007-07-12,-93.59040488,41.29211104,IA,WARREN,66,801,30.24,0.79
NLA06608-0008,2,2007-08-22,-93.59040488,41.29211104,IA,WARREN,79,1525,148.2,0.41
NLA06608-0010,1,2007-07-17,-83.50588771,42.61823014,MI,OAKLAND,10,473,4.38,4.48
NLA06608-0010,2,2007-08-18,-83.50588771,42.61823014,MI,OAKLAND,10,485,3.33,2.6
NLA06608-0012,1,2007-06-13,-96.87178731,35.99078823,OK,PAYNE,159,1026,4.9,0.31
NLA06608-0012,2,2007-09-18,-96.87178731,35.99078823,OK,PAYNE,142,1052,21.28,0.27
NLA06608-0013,1,2007-09-04,-74.56255123,39.97428032,NJ,BURLINGTON,28,384,16.03,0.65
NLA06608-0013,2,2007-09-14,-74.56255123,39.97428032,NJ,BURLINGTON,20,264,8.8,1.05
NLA06608-0014,1,2007-08-06,-100.5756807,47.83492738,ND,SHERIDAN,175,4147,8.75,0.85
NLA06608-0014,2,2007-08-23,-100.5756807,47.83492738,ND,SHERIDAN,175,4456,20.52,0.63
NLA06608-0015,1,2007-07-10,-107.2747938,33.0071076,NM,SIERRA,109,470,20,0.37
NLA06608-0015,2,2007-08-29,-107.2747938,33.0071076,NM,SIERRA,98,423,13.65,0.38
NLA06608-0016,1,2007-06-27,-100.7797567,41.03025217,NE,LINCOLN,6,490,13,0.54
NLA06608-0016,2,2007-07-11,-100.7797567,41.03025217,NE,LINCOLN,39,704,16.64,0.5
NLA06608-0019,1,2007-06-11,-99.51185877,46.36688788,ND,LOGAN,801,7047,4.03,0.35
NLA06608-0019,2,2007-08-07,-99.51185877,46.36688788,ND,LOGAN,1376,6578,44.26,0.55
NLA06608-0020,1,2007-06-11,-87.81380832,39.40817838,IL,CLARK,30,605,20.24,0.69
NLA06608-0020,2,2007-07-02,-87.81380832,39.40817838,IL,CLARK,20,466,13.03,1.07
NLA06608-0021,1,2007-07-27,-77.3095481,42.77191973,NY,ONTARIO,7,390,2.29,7.1
NLA06608-0021,2,2007-08-30,-77.3095481,42.77191973,NY,ONTARIO,11,463,3.95,4.75
NLA06608-0023,1,2007-08-09,-97.745332,31.14849172,TX,BELL,12,349,2.78,0.95
NLA06608-0023,2,2007-09-19,-97.745332,31.14849172,TX,BELL,24,562,2.82,1.3
NLA06608-0024,1,2007-07-11,-95.48843409,32.1220497,TX,SMITH,35,860,44.15,0.9
NLA06608-0024,2,2007-08-14,-95.48843409,32.1220497,TX,SMITH,29,943,25.4,1.08
NLA06608-0025,1,2007-06-18,-81.34573084,35.20132137,NC,CLEVELAND,10,195,1.3,3.55
NLA06608-0025,2,2007-07-18,-81.34573084,35.20132137,NC,CLEVELAND,4,97,1.83,3.45
NLA06608-0029,1,2007-07-02,-75.21503793,38.75601051,DE,SUSSEX,247,2106,123.12,0.27
NLA06608-0029,2,2007-09-11,-75.21503793,38.75601051,DE,SUSSEX,162,2146,106.8,0.25
NLA06608-0031,1,2007-06-13,-81.51745185,39.77645357,OH,NOBLE,32,428,5.26,0.98
NLA06608-0031,2,2007-09-05,-81.51745185,39.77645357,OH,NOBLE,24,394,8.5,0.9
NLA06608-0033,1,2007-07-17,-121.2990598,47.31108363,WA,KITTITAS,67,835,8.92,0.7
NLA06608-0033,2,2007-08-28,-121.2990598,47.31108363,WA,KITTITAS,32,440,4.84,0.95
NLA06608-0036,1,2007-07-12,-88.32737922,37.47735404,IL,HARDIN,8,178,5.07,2.23
NLA06608-0036,2,2007-07-16,-88.32737922,37.47735404,IL,HARDIN,9,241,3.02,2.67
NLA06608-0037,1,2007-07-13,-73.36398551,41.69699293,CT,LITCHFIELD,14,239,8.02,2.9
NLA06608-0037,2,2007-09-05,-73.36398551,41.69699293,CT,LITCHFIELD,14,338,5.26,4.1
NLA06608-0038,1,2007-07-12,-71.86971736,44.79759122,VT,ESSEX,4,158,4.33,4.45
NLA06608-0038,2,2007-08-27,-71.86971736,44.79759122,VT,ESSEX,3,113,2.07,5.95
NLA06608-0041,1,2007-06-12,-80.85405519,38.22694093,WV,NICHOLAS,1,476,0.88,9.48
NLA06608-0041,2,2007-07-11,-80.85405519,38.22694093,WV,NICHOLAS,1,370,1.14,7.15
NLA06608-0042,1,2007-06-22,-107.0403753,44.45823517,WY,JOHNSON,15,213,2.21,3.38
NLA06608-0042,2,2007-07-06,-107.0403753,44.45823517,WY,JOHNSON,5,147,1.28,4.8
NLA06608-0043,1,2007-07-31,-85.44424168,41.553395,IN,LAGRANGE,9,645,5.41,1.85
NLA06608-0043,2,2007-08-15,-85.44424168,41.553395,IN,LAGRANGE,11,714,5.32,1.45
NLA06608-0044,1,2007-07-18,-101.7024805,42.4048448,NE,CHERRY,601,4108,135.61,0.12
NLA06608-0044,2,2007-07-30,-101.7024805,42.4048448,NE,CHERRY,523,6741,130.4,0.1
NLA06608-0045,1,2007-06-26,-77.88986113,37.29320486,VA,AMELIA,54,648,20.16,0.86
NLA06608-0045,2,2007-08-02,-77.88986113,37.29320486,VA,AMELIA,60,430,21.12,0.96
NLA06608-0048,1,2007-08-02,-89.17572548,36.7872968,MO,MISSISSIPPI,111,773,54,0.28
NLA06608-0048,2,2007-09-18,-89.17572548,36.7872968,MO,MISSISSIPPI,84,1004,22.69,0.48
NLA06608-0049,1,2007-08-15,-117.1533553,45.06232667,OR,BAKER,15,256,1.14,2.53
NLA06608-0050,1,2007-07-02,-71.80868659,43.44601793,NH,MERRIMACK,16,303,3.95,1.5
NLA06608-0050,2,2007-08-30,-71.80868659,43.44601793,NH,MERRIMACK,18,399,10.08,1.1
NLA06608-0053,1,2007-08-23,-73.43960723,43.55819295,NY,ESSEX,29,246,6.26,0.85
NLA06608-0053,2,2007-09-27,-73.43960723,43.55819295,NY,ESSEX,19,275,5.01,1.05
NLA06608-0057,1,2007-06-16,-80.51686138,34.96189211,NC,UNION,218,1756,125.4,0.5
NLA06608-0057,2,2007-07-14,-80.51686138,34.96189211,NC,UNION,212,939,70.8,0.35
NLA06608-0061,1,2007-06-12,-113.5793644,34.24558153,AZ,MOHAVE,19,481,3.5,2
NLA06608-0061,2,2007-08-22,-113.5793644,34.24558153,AZ,MOHAVE,16,562,9.65,1.63
NLA06608-0062,1,2007-08-09,-99.74629427,47.32067994,ND,KIDDER,152,2834,2.18,1.16
NLA06608-0062,2,2007-08-27,-99.74629427,47.32067994,ND,KIDDER,120,2813,58.8,2
NLA06608-0064,1,2007-06-18,-112.1680165,48.8940613,MT,TOOLE,2047,3366,19.04,0.46
NLA06608-0064,2,2007-08-26,-112.1680165,48.8940613,MT,TOOLE,1331,3663,13.79,0.28
NLA06608-0065,1,2007-07-17,-115.116608,48.96243381,MT,LINCOLN,1,71,0.57,7.02
NLA06608-0065,2,2007-09-12,-115.116608,48.96243381,MT,LINCOLN,3,55,0.9,5.8
NLA06608-0066,1,2007-06-12,-79.38081778,39.76851425,PA,SOMERSET,7,665,1.75,2.75
NLA06608-0066,2,2007-09-18,-79.38081778,39.76851425,PA,SOMERSET,6,574,6.6,2.55
NLA06608-0068,1,2007-07-09,-107.8853911,37.82447614,CO,SAN MIGUEL,1,168,0.95,3.8
NLA06608-0068,2,2007-09-12,-107.8853911,37.82447614,CO,SAN MIGUEL,1,131,0.46,10.8
NLA06608-0069,1,2007-07-18,-81.13759704,28.63735951,FL,SEMINOLE,39,420,7.41,0.65
