PTL,NTL,CHLA,SECMEAN
43.199999999999996,834,4.608,0.66
296.4,2527.2,147.744,0.324
38.4,513.6,6.311999999999999,1.176
18,255.6,2.6519999999999997,4.056
721.1999999999999,4929.5999999999995,162.732,0.144
133.2,927.5999999999999,64.8,0.336
18,307.2,1.3679999999999999,3.0359999999999996
261.59999999999997,2107.2,150.48,0.6
182.4,3400.7999999999997,2.616,1.392
1.2,85.2,0.6839999999999999,8.424
8.4,798,2.1,3.3
1.2,201.6,1.14,4.56
46.8,504,8.892,0.78
208.79999999999998,2068.7999999999997,12.156,0.8160000000000001
4.8,116.39999999999999,2.82,8.219999999999999
120,1147.2,70.152,0.612
122.39999999999999,1291.2,45.84,0.276
7.199999999999999,411.59999999999997,3.9119999999999995,2.016
10.799999999999999,228,5.628,2.76
6,648,1.62,3.12
31.2,325.2,3.384,1.716
255.6,408,37.908,0.24
22.8,769.1999999999999,7.104,2.64
91.2,1627.2,0.552,1.02
4.8,187.2,1.896,9.12
3.5999999999999996,98.39999999999999,1.596,11.88
19.2,439.2,9.864,2.364
40.8,787.1999999999999,12.48,2.016
136.79999999999998,1824,95.75999999999999,1.044
39.6,423.59999999999997,3.1079999999999997,6.419999999999999
22.8,1202.3999999999999,8.1,2.04
73.2,865.1999999999999,36.744,0.288
81.6,1088.3999999999999,36.12,1.32
92.39999999999999,1045.2,38.711999999999996,0.45599999999999996
19.2,799.1999999999999,6.204,2.94
1.2,286.8,0.9239999999999999,5.376
9.6,105.6,5.232,2.52
1046.3999999999999,27135.6,1045.44,0.12
4.8,156,1.056,5.159999999999999
9.6,751.1999999999999,9.36,1.9799999999999998
8.4,318,3.576,4.68
96,928.8,11.688,0.42
24,360,3.444,3.12
18,523.1999999999999,7.199999999999999,1.236
210,3379.2,59.519999999999996,0.72
118.8,1028.3999999999999,36.047999999999995,0.45599999999999996
8.4,304.8,2.376,8.88
140.4,541.1999999999999,15.515999999999998,0.66
286.8,5520,151.524,0.3
52.8,766.8,30.12,0.876
39.6,457.2,11.831999999999999,0.648
6,495.59999999999997,2.664,6.504
36,910.8,26.268,1.44
290.4,2431.2,6.876,0.804
21.599999999999998,1098,4.536,3.42
2245.2,8320.8,244.51199999999997,0.264
325.2,1830,46.47599999999999,0.18
51.6,1016.4,16.668,1.9799999999999998
6,270,1.512,5.1
15.6,346.8,1.32,4.74
13.2,312,7.728,2.316
63.599999999999994,1017.5999999999999,29.759999999999998,1.2
26.4,613.1999999999999,7.26,2.94
22.8,205.2,14.232,2.376
19.2,274.8,3.792,6.48
1.2,124.8,0.8160000000000001,9.288
12,334.8,19.392,2.244
18,324,6.803999999999999,1.404
10.799999999999999,644.4,2.616,3.48
8.4,506.4,2.016,6.06
462,7870.799999999999,5.3999999999999995,0.9119999999999999
18,403.2,8.219999999999999,1.764
57.599999999999994,1267.2,5.172,0.8999999999999999
9.6,240,4.776,3.1559999999999997
13.2,229.2,4.02,4.8
28.799999999999997,1006.8,6.624,2.124
66,856.8,44.184,1.236
128.4,1530,29.183999999999997,0.6
13.2,163.2,2.124,5.616
20.4,187.2,1.032,1.704
52.8,984,31.704,1.26
339.59999999999997,907.1999999999999,33.6,0.312
198,3499.2,85.44,0.576
15.6,134.4,2.82,2.04
73.2,2936.4,14.208,0.852
402,5980.8,7.104,1.008
20.4,781.1999999999999,13.212,1.8599999999999999
16.8,394.8,7.223999999999999,1.92
20.4,1384.8,8.664,2.88
6,103.2,0.168,8.459999999999999
10.799999999999999,400.8,2.496,3.336
14.399999999999999,360,4.188,6.071999999999999
12,219.6,2.184,5.7
126,606,3.0359999999999996,0.288
6,218.4,6.9719999999999995,2.52
1.2,115.19999999999999,1.188,6.659999999999999
108,1214.3999999999999,60.312,0.768
286.8,4000.7999999999997,225.504,0.276
13.2,658.8,6.9719999999999995,3.12
9.6,310.8,1.464,5.9639999999999995
27.599999999999998,308.4,12.203999999999999,1.176
51.6,753.6,27.84,1.38
58.8,1528.8,42.24,1.032
25.2,544.8,8.892,5.04
10.799999999999999,114,4.368,6.3
518.4,1911.6,28.968,1.656
9.6,1855.1999999999998,3.48,2.5559999999999996
741.6,7923.5999999999995,328.32,0.156
10.799999999999999,298.8,4.128,2.976
15.6,237.6,2.7359999999999998,7.8
27.599999999999998,757.1999999999999,16.512,2.4599999999999995
8.4,165.6,1.9799999999999998,3.84
270,2436,259.2,0.348
234,1722,23.04,0.9359999999999999
28.799999999999997,1719.6,6.78,1.9559999999999997
229.2,4466.4,156.48,0.384
20.4,1465.2,3.456,4.9559999999999995
33.6,1191.6,3.42,0.312
120,1491.6,116.98799999999999,0.576
3.5999999999999996,301.2,1.38,5.819999999999999
316.8,4728,159.83999999999997,0.252
19.2,460.79999999999995,18.432,2.136
33.6,1746,8.184,0.708
40.8,874.8,21.504,1.26
28.799999999999997,501.59999999999997,5.088,1.8359999999999999
21.599999999999998,433.2,6.276000000000001,1.488
15.6,402,6.012,2.136
61.199999999999996,906,2.7239999999999998,1.92
13.2,428.4,7.74,1.6320000000000001
46.8,322.8,32.64,1.26
387.59999999999997,3409.2,144.95999999999998,0.42
105.6,1201.2,47.64,1.14
1940.3999999999999,18675.6,326.4,0.072
15.6,85.2,1.8719999999999999,5.22
22.8,583.1999999999999,2.76,4.08
52.8,1324.8,9.36,1.08
13.2,1167.6,11.064,1.44
120,1786.8,100.22399999999999,0.54
51.6,104.39999999999999,0.588,15.011999999999999
331.2,1354.8,17.184,0.156
19.2,864,7.367999999999999,2.1
